variant,weeks,picks,avg_watchlist_size,median_watchlist_size,p95_watchlist_size,opportunity_recall_1w,non_actionable_opportunity_recall_1w,opportunities_per_review,winner_return_recall_1w,winner_mfe_recall_1w,big_winner_recall_1w,big_loser_inclusion_1w,big_loser_exclusion_1w,big_loser_density_1w,severe_loser_exposure_1w,winner_return_top10pct_recall_1w,loser_return_bottom10pct_inclusion_1w,median_return_1w_pct,median_mfe_1w_pct,median_mae_1w_pct,winner_return_recall_2w,winner_mfe_recall_2w,big_winner_recall_2w,big_loser_inclusion_2w,big_loser_exclusion_2w,big_loser_density_2w,severe_loser_exposure_2w,winner_return_top10pct_recall_2w,loser_return_bottom10pct_inclusion_2w,median_return_2w_pct,median_mfe_2w_pct,median_mae_2w_pct,winner_return_recall_3w,winner_mfe_recall_3w,big_winner_recall_3w,big_loser_inclusion_3w,big_loser_exclusion_3w,big_loser_density_3w,severe_loser_exposure_3w,winner_return_top10pct_recall_3w,loser_return_bottom10pct_inclusion_3w,median_return_3w_pct,median_mfe_3w_pct,median_mae_3w_pct,winner_return_recall_4w,winner_mfe_recall_4w,big_winner_recall_4w,big_loser_inclusion_4w,big_loser_exclusion_4w,big_loser_density_4w,severe_loser_exposure_4w,winner_return_top10pct_recall_4w,loser_return_bottom10pct_inclusion_4w,median_return_4w_pct,median_mfe_4w_pct,median_mae_4w_pct,big_winner_recall_mean_2_4w,big_loser_exclusion_mean_2_4w,big_loser_density_mean_2_4w,severe_loser_exposure_mean_2_4w,opportunity_recall_1w_delta_vs_b0,non_actionable_opportunity_recall_1w_delta_vs_b0,big_winner_recall_mean_2_4w_delta_vs_b0,big_loser_exclusion_mean_2_4w_delta_vs_b0,big_loser_density_mean_2_4w_delta_vs_b0,severe_loser_exposure_mean_2_4w_delta_vs_b0,avg_watchlist_size_delta_vs_b0,rule_complexity
R_NEAR7_U_S2_GX_NO_DRY,19,983,51.73684210526316,48.0,122.59999999999997,0.6014851485148515,0.3870558375634518,0.9504563233376793,0.4105263157894737,0.3263157894736842,0.35833333333333334,0.4479638009049774,0.5520361990950227,0.1290743155149935,0.10691003911342895,0.4506172839506173,0.4444444444444444,0.21540611838832824,2.7110169062019462,-2.898130174333313,0.4,0.28421052631578947,0.35537190082644626,0.4350453172205438,0.5649546827794563,0.1877444589308996,0.1760104302477184,0.4012345679012346,0.42592592592592593,1.086545531569616,4.364451278764592,-3.765145200954545,0.37894736842105264,0.3684210526315789,0.3739130434782609,0.4218362282878412,0.5781637717121588,0.22164276401564537,0.2138200782268579,0.38271604938271603,0.41358024691358025,1.7022569287638678,5.6940762998449745,-4.1507404970914985,0.35789473684210527,0.35789473684210527,0.3728813559322034,0.43923240938166314,0.5607675906183369,0.2685788787483703,0.25554106910039115,0.37888198757763975,0.4409937888198758,2.1499730150671637,6.710710326203695,-4.559478643220594,0.3673887667456368,0.5679620150366507,0.22598870056497175,0.2151238591916558,0.2516501650165016,0.3870558375634518,0.16405131234634815,-0.21666620285503246,0.02237234836371388,0.02251379629857403,22.57894736842105,4
R_NEAR7_U_S2_GX_NO_ENTRY_VOL,19,1078,56.73684210526316,51.0,135.29999999999998,0.6551155115511551,0.46954314720812185,0.9463647199046484,0.4631578947368421,0.35789473684210527,0.4,0.4660633484162896,0.5339366515837104,0.12276519666269368,0.10250297973778308,0.49382716049382713,0.46296296296296297,0.2127708359077385,2.7505833641147115,-2.8677411998124014,0.4105263157894737,0.3157894736842105,0.38016528925619836,0.48036253776435045,0.5196374622356495,0.18951132300357568,0.1764004767580453,0.41975308641975306,0.47530864197530864,1.0784847205411952,4.400788002638567,-3.7676365140152934,0.3894736842105263,0.37894736842105264,0.3826086956521739,0.4665012406947891,0.533498759305211,0.22407628128724671,0.2169249106078665,0.4074074074074074,0.4691358024691358,1.6270820994350066,5.679967097316929,-4.218708046798703,0.4105263157894737,0.3894736842105263,0.4152542372881356,0.4925373134328358,0.5074626865671642,0.27532777115613827,0.2634088200238379,0.40372670807453415,0.4906832298136646,2.020193123857106,6.710710326203695,-4.624744045802986,0.39267607406550264,0.5201996360360083,0.22963845848232023,0.21891140246324992,0.30528052805280526,0.46954314720812185,0.189338619666214,-0.26442858185567486,0.026022106281062357,0.026301339570168142,27.57894736842105,4
R_NEAR7_U_S2_GX_NO_EPS,19,771,40.578947368421055,36.0,97.89999999999993,0.47277227722772275,0.18908629441624367,0.9711864406779661,0.29473684210526313,0.23157894736842105,0.26666666666666666,0.3212669683257919,0.6787330316742082,0.12033898305084746,0.10508474576271186,0.32098765432098764,0.32098765432098764,0.19842735249837595,2.8121620546073367,-2.886100445515888,0.24210526315789474,0.18947368421052632,0.23140495867768596,0.31419939577039274,0.6858006042296072,0.17627118644067796,0.16610169491525423,0.30246913580246915,0.35185185185185186,0.9504301149347305,4.438818552239043,-3.762195810586616,0.22105263157894736,0.24210526315789474,0.23478260869565218,0.31017369727047145,0.6898263027295286,0.211864406779661,0.20508474576271185,0.25925925925925924,0.3148148148148148,1.4062905895880107,5.467752007245263,-4.247935692726907,0.23157894736842105,0.23157894736842105,0.2288135593220339,0.3368869936034115,0.6631130063965884,0.2677966101694915,0.2559322033898305,0.2732919254658385,0.3416149068322981,1.914118583171498,6.353169642503087,-4.58529652751436,0.23166704223179066,0.6795799711185747,0.21864406779661016,0.20903954802259886,0.1229372937293729,0.18908629441624367,0.028329587832502,-0.10504824677310842,0.015027715595352292,0.016429485129517085,11.421052631578949,4
R_NEAR7_U_S2_GX_NO_WEEKLY_VOL,19,1044,54.94736842105263,51.0,132.5,0.6377887788778878,0.44289340101522845,0.9473039215686274,0.4631578947368421,0.35789473684210527,0.4,0.4434389140271493,0.5565610859728507,0.12009803921568628,0.1017156862745098,0.49382716049382713,0.4382716049382716,0.21408847714803336,2.7484232774981243,-2.9014871523940275,0.4105263157894737,0.3157894736842105,0.38016528925619836,0.46827794561933533,0.5317220543806647,0.18995098039215685,0.17647058823529413,0.41975308641975306,0.4691358024691358,1.089969264136148,4.440606462107166,-3.823312301663945,0.3894736842105263,0.37894736842105264,0.3826086956521739,0.45409429280397023,0.5459057071960298,0.22426470588235295,0.2181372549019608,0.4074074074074074,0.4567901234567901,1.6722297154742494,5.722907559944989,-4.262082896116077,0.4105263157894737,0.3894736842105263,0.4152542372881356,0.48187633262260127,0.5181236673773988,0.2769607843137255,0.2659313725490196,0.40372670807453415,0.4906832298136646,2.0144018611945813,6.824716912143202,-4.697279550344163,0.39267607406550264,0.5319171429846977,0.23039215686274508,0.22017973856209153,0.2879537953795379,0.44289340101522845,0.189338619666214,-0.2527110749069854,0.026775804661487212,0.027569675669009752,25.789473684210524,4
R_NEAR3_U_S2_GA_NO_52W,19,682,35.89473684210526,30.0,91.39999999999992,0.42161716171617164,0.11040609137055837,0.9733333333333334,0.30526315789473685,0.2631578947368421,0.275,0.2986425339366516,0.7013574660633484,0.12571428571428572,0.11238095238095239,0.3148148148148148,0.30246913580246915,0.22306149907811434,2.9459288776309656,-3.0132277105143768,0.25263157894736843,0.22105263157894736,0.256198347107438,0.2930513595166163,0.7069486404833837,0.18476190476190477,0.17333333333333334,0.2962962962962963,0.3333333333333333,0.977630766371762,4.646148681640616,-3.947740487904239,0.23157894736842105,0.25263157894736843,0.24347826086956523,0.27791563275434245,0.7220843672456576,0.21333333333333335,0.20761904761904762,0.2716049382716049,0.2716049382716049,1.6070406451720753,5.604870357917369,-4.26951730381242,0.24210526315789474,0.22105263157894736,0.23728813559322035,0.29850746268656714,0.7014925373134329,0.26666666666666666,0.25523809523809526,0.2732919254658385,0.3167701863354037,2.1254309644152647,6.583621962157116,-4.595704580799154,0.24565491452340785,0.7101751816808247,0.22158730158730158,0.21206349206349207,0.07178217821782179,0.11040609137055837,0.04231746012411919,-0.07445303621085841,0.01797094938604371,0.01945342917041029,6.736842105263154,5
R_NEAR3_U_S2_GA_NO_DRY,19,983,51.73684210526316,48.0,122.59999999999997,0.6014851485148515,0.3870558375634518,0.9504563233376793,0.4105263157894737,0.3263157894736842,0.35833333333333334,0.4479638009049774,0.5520361990950227,0.1290743155149935,0.10691003911342895,0.4506172839506173,0.4444444444444444,0.21540611838832824,2.7110169062019462,-2.898130174333313,0.4,0.28421052631578947,0.35537190082644626,0.4350453172205438,0.5649546827794563,0.1877444589308996,0.1760104302477184,0.4012345679012346,0.42592592592592593,1.086545531569616,4.364451278764592,-3.765145200954545,0.37894736842105264,0.3684210526315789,0.3739130434782609,0.4218362282878412,0.5781637717121588,0.22164276401564537,0.2138200782268579,0.38271604938271603,0.41358024691358025,1.7022569287638678,5.6940762998449745,-4.1507404970914985,0.35789473684210527,0.35789473684210527,0.3728813559322034,0.43923240938166314,0.5607675906183369,0.2685788787483703,0.25554106910039115,0.37888198757763975,0.4409937888198758,2.1499730150671637,6.710710326203695,-4.559478643220594,0.3673887667456368,0.5679620150366507,0.22598870056497175,0.2151238591916558,0.2516501650165016,0.3870558375634518,0.16405131234634815,-0.21666620285503246,0.02237234836371388,0.02251379629857403,22.57894736842105,5
R_NEAR3_U_S2_GA_NO_ENTRY_VOL,19,1078,56.73684210526316,51.0,135.29999999999998,0.6551155115511551,0.46954314720812185,0.9463647199046484,0.4631578947368421,0.35789473684210527,0.4,0.4660633484162896,0.5339366515837104,0.12276519666269368,0.10250297973778308,0.49382716049382713,0.46296296296296297,0.2127708359077385,2.7505833641147115,-2.8677411998124014,0.4105263157894737,0.3157894736842105,0.38016528925619836,0.48036253776435045,0.5196374622356495,0.18951132300357568,0.1764004767580453,0.41975308641975306,0.47530864197530864,1.0784847205411952,4.400788002638567,-3.7676365140152934,0.3894736842105263,0.37894736842105264,0.3826086956521739,0.4665012406947891,0.533498759305211,0.22407628128724671,0.2169249106078665,0.4074074074074074,0.4691358024691358,1.6270820994350066,5.679967097316929,-4.218708046798703,0.4105263157894737,0.3894736842105263,0.4152542372881356,0.4925373134328358,0.5074626865671642,0.27532777115613827,0.2634088200238379,0.40372670807453415,0.4906832298136646,2.020193123857106,6.710710326203695,-4.624744045802986,0.39267607406550264,0.5201996360360083,0.22963845848232023,0.21891140246324992,0.30528052805280526,0.46954314720812185,0.189338619666214,-0.26442858185567486,0.026022106281062357,0.026301339570168142,27.57894736842105,5
R_NEAR3_U_S2_GA_NO_EPS,19,771,40.578947368421055,36.0,97.89999999999993,0.47277227722772275,0.18908629441624367,0.9711864406779661,0.29473684210526313,0.23157894736842105,0.26666666666666666,0.3212669683257919,0.6787330316742082,0.12033898305084746,0.10508474576271186,0.32098765432098764,0.32098765432098764,0.19842735249837595,2.8121620546073367,-2.886100445515888,0.24210526315789474,0.18947368421052632,0.23140495867768596,0.31419939577039274,0.6858006042296072,0.17627118644067796,0.16610169491525423,0.30246913580246915,0.35185185185185186,0.9504301149347305,4.438818552239043,-3.762195810586616,0.22105263157894736,0.24210526315789474,0.23478260869565218,0.31017369727047145,0.6898263027295286,0.211864406779661,0.20508474576271185,0.25925925925925924,0.3148148148148148,1.4062905895880107,5.467752007245263,-4.247935692726907,0.23157894736842105,0.23157894736842105,0.2288135593220339,0.3368869936034115,0.6631130063965884,0.2677966101694915,0.2559322033898305,0.2732919254658385,0.3416149068322981,1.914118583171498,6.353169642503087,-4.58529652751436,0.23166704223179066,0.6795799711185747,0.21864406779661016,0.20903954802259886,0.1229372937293729,0.18908629441624367,0.028329587832502,-0.10504824677310842,0.015027715595352292,0.016429485129517085,11.421052631578949,5
R_NEAR3_U_S2_GA_NO_WEEKLY_VOL,19,1044,54.94736842105263,51.0,132.5,0.6377887788778878,0.44289340101522845,0.9473039215686274,0.4631578947368421,0.35789473684210527,0.4,0.4434389140271493,0.5565610859728507,0.12009803921568628,0.1017156862745098,0.49382716049382713,0.4382716049382716,0.21408847714803336,2.7484232774981243,-2.9014871523940275,0.4105263157894737,0.3157894736842105,0.38016528925619836,0.46827794561933533,0.5317220543806647,0.18995098039215685,0.17647058823529413,0.41975308641975306,0.4691358024691358,1.089969264136148,4.440606462107166,-3.823312301663945,0.3894736842105263,0.37894736842105264,0.3826086956521739,0.45409429280397023,0.5459057071960298,0.22426470588235295,0.2181372549019608,0.4074074074074074,0.4567901234567901,1.6722297154742494,5.722907559944989,-4.262082896116077,0.4105263157894737,0.3894736842105263,0.4152542372881356,0.48187633262260127,0.5181236673773988,0.2769607843137255,0.2659313725490196,0.40372670807453415,0.4906832298136646,2.0144018611945813,6.824716912143202,-4.697279550344163,0.39267607406550264,0.5319171429846977,0.23039215686274508,0.22017973856209153,0.2879537953795379,0.44289340101522845,0.189338619666214,-0.2527110749069854,0.026775804661487212,0.027569675669009752,25.789473684210524,5
R_NEAR7_U_S2_GA_NO_52W,19,682,35.89473684210526,30.0,91.39999999999992,0.42161716171617164,0.11040609137055837,0.9733333333333334,0.30526315789473685,0.2631578947368421,0.275,0.2986425339366516,0.7013574660633484,0.12571428571428572,0.11238095238095239,0.3148148148148148,0.30246913580246915,0.22306149907811434,2.9459288776309656,-3.0132277105143768,0.25263157894736843,0.22105263157894736,0.256198347107438,0.2930513595166163,0.7069486404833837,0.18476190476190477,0.17333333333333334,0.2962962962962963,0.3333333333333333,0.977630766371762,4.646148681640616,-3.947740487904239,0.23157894736842105,0.25263157894736843,0.24347826086956523,0.27791563275434245,0.7220843672456576,0.21333333333333335,0.20761904761904762,0.2716049382716049,0.2716049382716049,1.6070406451720753,5.604870357917369,-4.26951730381242,0.24210526315789474,0.22105263157894736,0.23728813559322035,0.29850746268656714,0.7014925373134329,0.26666666666666666,0.25523809523809526,0.2732919254658385,0.3167701863354037,2.1254309644152647,6.583621962157116,-4.595704580799154,0.24565491452340785,0.7101751816808247,0.22158730158730158,0.21206349206349207,0.07178217821782179,0.11040609137055837,0.04231746012411919,-0.07445303621085841,0.01797094938604371,0.01945342917041029,6.736842105263154,5
R_NEAR7_U_S2_GA_NO_DRY,19,983,51.73684210526316,48.0,122.59999999999997,0.6014851485148515,0.3870558375634518,0.9504563233376793,0.4105263157894737,0.3263157894736842,0.35833333333333334,0.4479638009049774,0.5520361990950227,0.1290743155149935,0.10691003911342895,0.4506172839506173,0.4444444444444444,0.21540611838832824,2.7110169062019462,-2.898130174333313,0.4,0.28421052631578947,0.35537190082644626,0.4350453172205438,0.5649546827794563,0.1877444589308996,0.1760104302477184,0.4012345679012346,0.42592592592592593,1.086545531569616,4.364451278764592,-3.765145200954545,0.37894736842105264,0.3684210526315789,0.3739130434782609,0.4218362282878412,0.5781637717121588,0.22164276401564537,0.2138200782268579,0.38271604938271603,0.41358024691358025,1.7022569287638678,5.6940762998449745,-4.1507404970914985,0.35789473684210527,0.35789473684210527,0.3728813559322034,0.43923240938166314,0.5607675906183369,0.2685788787483703,0.25554106910039115,0.37888198757763975,0.4409937888198758,2.1499730150671637,6.710710326203695,-4.559478643220594,0.3673887667456368,0.5679620150366507,0.22598870056497175,0.2151238591916558,0.2516501650165016,0.3870558375634518,0.16405131234634815,-0.21666620285503246,0.02237234836371388,0.02251379629857403,22.57894736842105,5
R_NEAR7_U_S2_GA_NO_ENTRY_VOL,19,1078,56.73684210526316,51.0,135.29999999999998,0.6551155115511551,0.46954314720812185,0.9463647199046484,0.4631578947368421,0.35789473684210527,0.4,0.4660633484162896,0.5339366515837104,0.12276519666269368,0.10250297973778308,0.49382716049382713,0.46296296296296297,0.2127708359077385,2.7505833641147115,-2.8677411998124014,0.4105263157894737,0.3157894736842105,0.38016528925619836,0.48036253776435045,0.5196374622356495,0.18951132300357568,0.1764004767580453,0.41975308641975306,0.47530864197530864,1.0784847205411952,4.400788002638567,-3.7676365140152934,0.3894736842105263,0.37894736842105264,0.3826086956521739,0.4665012406947891,0.533498759305211,0.22407628128724671,0.2169249106078665,0.4074074074074074,0.4691358024691358,1.6270820994350066,5.679967097316929,-4.218708046798703,0.4105263157894737,0.3894736842105263,0.4152542372881356,0.4925373134328358,0.5074626865671642,0.27532777115613827,0.2634088200238379,0.40372670807453415,0.4906832298136646,2.020193123857106,6.710710326203695,-4.624744045802986,0.39267607406550264,0.5201996360360083,0.22963845848232023,0.21891140246324992,0.30528052805280526,0.46954314720812185,0.189338619666214,-0.26442858185567486,0.026022106281062357,0.026301339570168142,27.57894736842105,5
R_NEAR7_U_S2_GA_NO_EPS,19,771,40.578947368421055,36.0,97.89999999999993,0.47277227722772275,0.18908629441624367,0.9711864406779661,0.29473684210526313,0.23157894736842105,0.26666666666666666,0.3212669683257919,0.6787330316742082,0.12033898305084746,0.10508474576271186,0.32098765432098764,0.32098765432098764,0.19842735249837595,2.8121620546073367,-2.886100445515888,0.24210526315789474,0.18947368421052632,0.23140495867768596,0.31419939577039274,0.6858006042296072,0.17627118644067796,0.16610169491525423,0.30246913580246915,0.35185185185185186,0.9504301149347305,4.438818552239043,-3.762195810586616,0.22105263157894736,0.24210526315789474,0.23478260869565218,0.31017369727047145,0.6898263027295286,0.211864406779661,0.20508474576271185,0.25925925925925924,0.3148148148148148,1.4062905895880107,5.467752007245263,-4.247935692726907,0.23157894736842105,0.23157894736842105,0.2288135593220339,0.3368869936034115,0.6631130063965884,0.2677966101694915,0.2559322033898305,0.2732919254658385,0.3416149068322981,1.914118583171498,6.353169642503087,-4.58529652751436,0.23166704223179066,0.6795799711185747,0.21864406779661016,0.20903954802259886,0.1229372937293729,0.18908629441624367,0.028329587832502,-0.10504824677310842,0.015027715595352292,0.016429485129517085,11.421052631578949,5
R_NEAR7_U_S2_GA_NO_WEEKLY_VOL,19,1044,54.94736842105263,51.0,132.5,0.6377887788778878,0.44289340101522845,0.9473039215686274,0.4631578947368421,0.35789473684210527,0.4,0.4434389140271493,0.5565610859728507,0.12009803921568628,0.1017156862745098,0.49382716049382713,0.4382716049382716,0.21408847714803336,2.7484232774981243,-2.9014871523940275,0.4105263157894737,0.3157894736842105,0.38016528925619836,0.46827794561933533,0.5317220543806647,0.18995098039215685,0.17647058823529413,0.41975308641975306,0.4691358024691358,1.089969264136148,4.440606462107166,-3.823312301663945,0.3894736842105263,0.37894736842105264,0.3826086956521739,0.45409429280397023,0.5459057071960298,0.22426470588235295,0.2181372549019608,0.4074074074074074,0.4567901234567901,1.6722297154742494,5.722907559944989,-4.262082896116077,0.4105263157894737,0.3894736842105263,0.4152542372881356,0.48187633262260127,0.5181236673773988,0.2769607843137255,0.2659313725490196,0.40372670807453415,0.4906832298136646,2.0144018611945813,6.824716912143202,-4.697279550344163,0.39267607406550264,0.5319171429846977,0.23039215686274508,0.22017973856209153,0.2879537953795379,0.44289340101522845,0.189338619666214,-0.2527110749069854,0.026775804661487212,0.027569675669009752,25.789473684210524,5
